STARTING

Creating _enhanced tables...
  >> "תָּשִׂים": "HVqi2ms", (83%) -- but HVci2m in Genesis 44:2 
  >> "תֹּאכֵלוּ": "HVqi2mp", (91%) -- but HVqi3mp in Isaiah 61:6 
  >> "תֹּאמְרוּ": "HVqi2mp", (75%) -- but HVqi3mp in Psalms 11:1 
  >> "אֱלֹהִים": "HNcmpa", (99%) -- but HNcmsa in Deuteronomy 25:18 , HNp in Exodus 9:30 
  >> "אֱמֶת": "HNcfsa", (90%) -- but HAafsa in Psalms 19:10 , HAamsa in Joshua 2:12 
  >> "אֵיךְ": "HTi", (81%) -- but HTj in Psalms 11:1 (+1 more)
  >> "אֵיכָה": "HTi", (75%) -- but HTj in Isaiah 1:21 (+1 more)
  >> "אֵלֵךְ": "HVqi1cs", (88%) -- but HVqi1c in Psalms 26:11 , HVqp1cs in Numbers 10:30 
  >> "אֶבְיוֹן": "HAamsa", (83%) -- but HNcmsa in Deuteronomy 15:7 (+1 more)
  >> "אַחֲרֶי/ךָ": "HR/Sp2ms", (89%) -- but HD/Sp2ms in Genesis 19:17 (+1 more)
  >> "אַחַ/י": "HNcmpc/Sp1cs", (80%) -- but HNcmsc/Sp1cp in Joshua 2:13 , HNcmsc/Sp1cs in Genesis 29:4 
  >> "אַתְּ": "HPp2fs", (80%) -- but HPp2ms in Numbers 11:15 , HPp3fs in Genesis 24:60 
  >> "אָבִי/נוּ": "HNcmsc/Sp1cp", (85%) -- but HNcmpc/Sp1cp in Isaiah 63:16 , HNcmsc/Sp3ms in Isaiah 63:16 
  >> "אָחוֹר": "HNcmsa", (88%) -- but HD in Genesis 49:17 , HR in Isaiah 28:13 
  >> "אָמְרוּ": "HVqp3cp", (88%) -- but HVqi3mp in Psalms 12:5 (+1 more)
  >> "אֹיְבָי/ו": "HNcmpc/Sp3ms", (81%) -- but HVqrmpc/Sp3ms in Numbers 32:21 (+1 more)
  >> "בַ/בֹּקֶר": "HRd/Ncmsa", (88%) -- but HR/Ncmsa in Numbers 14:40 (+1 more)
  >> "בַ/יּוֹם": "HRd/Ncmsa", (83%) -- but HR/Ncmsa in Isaiah 3:7 (+1 more)
  >> "בָ/עַמִּים": "HRd/Ncmpa", (71%) -- but HR/Ncmpa in Isaiah 12:4 (+1 more)
  >> "בַּ/יָּם": "HRd/Ncmsa", (71%) -- but HR/Ncmsa in Isaiah 18:2 (+1 more)
  >> "בַּ/יָּמִים": "HRd/Ncmpa", (85%) -- but HR/Ncmpa in Genesis 24:1 (+1 more)
  >> "בַּ/קֹּדֶשׁ": "HRd/Ncmsa", (87%) -- but HR/Ncmsa in Psalms 63:3 (+1 more)
  >> "בָּ/אָדָם": "HRd/Ncmsa", (84%) -- but HR/Ncmsa in Exodus 9:10 (+1 more)
  >> "בָּ/רִאשֹׁנָה": "HRd/Aafsa", (71%) -- but HRd/Aofsa in Genesis 13:4 , HRd/Ncfsa in Joshua 8:33 
  >> "בָּרוּךְ": "HVqsmsa", (93%) -- but A in Genesis 14:19 , HVpsmsa in Genesis 9:26 
  >> "גָּדוֹל": "HAamsa", (96%) -- but HD in Exodus 11:3 , HNcmsa in Joshua 22:10 
  >> "דִּבֵּר": "HVpp3ms", (86%) -- but HVpp in Genesis 44:2 , HVqi3ms in Exodus 12:25 
  >> "הַ/טָּמֵא": "HTd/Aamsa", (77%) -- but HTd/Ncmsa in Leviticus 11:29 (+1 more)
  >> "הַ/יְאֹר": "HTd/Np", (90%) -- but HTd/Ncmsa in Exodus 4:9 (+1 more)
  >> "הַ/יֹּשְׁבִים": "HTd/Vqrmpa", (81%) -- but HTd/Vmp3cp in Leviticus 26:32 (+1 more)
  >> "הַ/מָּיִם": "HTd/Ncmpa", (89%) -- but HTd/Ncmda in Genesis 1:2 (+1 more)
  >> "הַלְלוּ": "HVpv2mp", (93%) -- but HVpv2ms in Psalms 150:6 , HVqv2mp in Psalms 115:18 
  >> "הָ/אֲדָמָה": "HTd/Ncfsa", (97%) -- but HC/Ncfsa in Genesis 4:10 , HRd/Ncfsa in Exodus 32:12 
  >> "וְ/אֵיךְ": "HC/Ti", (77%) -- but HC/Tj in Exodus 6:12 (+1 more)
  >> "וְ/אֶל": "HC/R", (99%) -- but HC/To in Leviticus 11:1 (+1 more)
  >> "וְ/אַרְגָּמָן": "HC/Ncmsa", (89%) -- but HC/Aamsa in Exodus 26:1 (+1 more)
  >> "וְ/אַתֶּם": "HC/Pp2mp", (95%) -- but HC/Pp1cp in Exodus 19:6 , HC/Sp2mp in Deuteronomy 1:40 
  >> "וְ/הַ/חִוִּי": "HC/Td/Ngmsa", (75%) -- but HC/Td/Np in Exodus 34:11 (+1 more)
  >> "וְ/הַ/נּוֹתָר": "HC/Td/VNrmsa", (71%) -- but HC/Td/Ncmsa in Leviticus 14:18 (+1 more)
  >> "וְ/הָ/אֱמֹרִי": "HC/Td/Ngmsa", (80%) -- but HC/Td/Np in Deuteronomy 3:9 (+1 more)
  >> "וַ/יְדַבְּרוּ": "HC/Vpw3mp", (77%) -- but HC/Vqw3mp in Genesis 45:27 (+1 more)
  >> "וַ/יַּשְׁכֵּם": "HC/Vhw3ms", (83%) -- but HC/Vhi3ms in Genesis 22:3 , HC/Vhj3ms in Exodus 34:4 
  >> "וַ/יָּסַר": "HC/Vhw3ms", (71%) -- but HC/Vqw3ms in Exodus 8:27 (+1 more)
  >> "וַ/יֹּאמְרוּ": "HC/Vqw3mp", (98%) -- but HC/Vqi3mp in Genesis 43:28 , HC/Vqw2mp in Genesis 44:7 
  >> "וּ/בַ/בְּהֵמָה": "HC/Rd/Ncfsa", (81%) -- but HC/R/Ncfsa in Genesis 7:21 (+1 more)
  >> "וּ/מֵת": "HC/Vqq3ms", (77%) -- but HC/Ncmsa in Exodus 11:5 (+1 more)
  >> "זָר": "HAamsa", (85%) -- but HNcmsa in Exodus 30:33 (+1 more)
  >> "זֶּה": "HPdxms", (85%) -- but HAamsa in Job 9:29 , HPdxfs in Exodus 5:22 
  >> "חַיָּה": "HAafsa", (81%) -- but HNcfsa in Genesis 18:10 (+1 more)
  >> "חָי": "HAamsa", (85%) -- but HNcmsa in Genesis 3:20 , HVqp3ms in Job 19:25 
  >> "טָהוֹר": "HAamsa", (95%) -- but HD in Leviticus 11:36 (+1 more)
  >> "טוֹב": "HAamsa", (97%) -- but HD in Genesis 40:16 , HNcmsa in Numbers 10:29 
  >> "יִכָּרֵת": "HVNi3ms", (80%) -- but HVqi3ms in Isaiah 55:13 (+1 more)
  >> "כֻּלָּ/ם": "HNcmsc/Sp3mp", (93%) -- but HNcmpc/Sp3mp in Isaiah 31:3 , HNcmsc/Sp3ms in Isaiah 60:6 
  >> "לְ/בַדּ/וֹ": "HR/Ncmsc/Sp3ms", (89%) -- but HR/D/Sp3ms in Genesis 44:20 (+1 more)
  >> "לְ/פִי": "HR/Ncmsc", (93%) -- but HRd/Ncmsa in Genesis 34:26 (+1 more)
  >> "לַ/בֹּקֶר": "HRd/Ncmsa", (71%) -- but HR/Ncmsa in Psalms 49:15 (+1 more)
  >> "לַ/כֹּהֵן": "HRd/Ncmsa", (87%) -- but HR/Ncmsa in Leviticus 27:21 (+1 more)
  >> "לַ/מְנַצֵּחַ": "HRd/Vprmsa", (96%) -- but HRd/Vqrmsa in Psalms 139:1 (+1 more)
  >> "לַ/עֲבָדִים": "HR/Ncmpa", (71%) -- but HRd/Ncmpa in Genesis 44:9 (+1 more)
  >> "לַ/צַּדִּיק": "HR/Aamsa", (75%) -- but HRd/Aamsa in Psalms 58:12 (+1 more)
  >> "לַ/צָּבָא": "HRd/Ncbsa", (83%) -- but HR/Ncbsa in Joshua 22:12 , HTd/Ncbsa in Numbers 31:27 
  >> "מִ/יַּד": "HR/Ncfsc", (95%) -- but HRd/Ncfsa in Genesis 38:20 (+1 more)
  >> "מִ/לְ/מָעְלָ/ה": "HR/R/D/Sd", (83%) -- but HR/R/R/Sd in Exodus 26:14 (+1 more)
  >> "מִ/מָּחֳרָת": "HR/Ncfsa", (75%) -- but HRd/Ncfsa in Genesis 19:34 (+1 more)
  >> "מִ/נֶּגֶד": "HR/R", (80%) -- but HR/D in Numbers 2:2 (+1 more)
  >> "מִ/תַּחַת": "HR/R", (91%) -- but HR/D in Genesis 35:8 (+1 more)
  >> "נִמְצָא": "HVNp3ms", (80%) -- but HVqi1cp in Genesis 47:25 (+1 more)
  >> "עִמָּ/נוּ": "HR/Sp1cp", (90%) -- but HR/Sp1cs in Isaiah 8:10 , HR/Sp3ms in Psalms 54:2 
  >> "עָשִׂיתָ": "HVqp2ms", (94%) -- but HVqp1cs in Genesis 27:45 (+1 more)
  >> "צִוִּיתִי": "HVpp1cs", (80%) -- but HVqp1cs in Exodus 29:35 (+1 more)
  >> "צַדִּיקִים": "HAampa", (90%) -- but HAamsa in Psalms 37:17 , HNcmpa in Isaiah 60:21 
  >> "קְדֹשִׁים": "HAampa", (83%) -- but HD in Leviticus 11:44 (+1 more)
  >> "קָדוֹשׁ": "HAamsa", (92%) -- but HD in Leviticus 11:44 (+1 more)
  >> "שֵׁנִית": "HAofsa", (83%) -- but HAafsa in Numbers 10:6 , HD in Zechariah 4:12 
  >> "שֶׁקֶץ": "HD", (75%) -- but HNcmsa in Leviticus 7:21 (+1 more)
  >> "שַׁלַּח": "HVpv2ms", (81%) -- but HVpc in Genesis 8:10 (+1 more)
  >> "שְׂפָתַ/י": "HNcfdc/Sp1cs", (75%) -- but HNcfpc/Sp1cs in Psalms 40:10 (+1 more)
  >> "שִׂים": "HVqv2ms", (75%) -- but HVqc in Job 20:4 , HVqsmsa in Obadiah 1:4 
  >> "תְּכֵלֶת": "HNcfsa", (92%) -- but HAafsa in Exodus 26:36 (+1 more)
  >> "תִּירָאוּ": "HVqi2mp", (71%) -- but HVqv2mp in Genesis 50:19 (+1 more)
  >> "תֵּימָנָ/ה": "HNcfsa/Sd", (71%) -- but HAamsa/Sd in Exodus 27:9 , HD/Sd in Exodus 26:35 
  >> "תַּחַת": "HR", (98%) -- but HD in Genesis 35:8 , HNcmsc in Joshua 4:9 
  >> "אֲשֶׁר": "HTr", (99%) -- but HD in Numbers 15:30 , HPr in Genesis 8:17 (+1 more)
  >> "אֶחָי/ו": "HNcmpc/Sp3ms", (94%) -- but HNcmpc/Sp3fs in Genesis 50:24 , HNcmpc/Sp3mp in Numbers 25:6 , HNcmsc/Sp3ms in Genesis 27:37 
  >> "אַחֲרָי/ו": "HR/Sp3ms", (81%) -- but HD/Sp3fs in Leviticus 20:5 , HD/Sp3ms in Genesis 19:6 (+1 more)
  >> "אַחֵר": "HAamsa", (89%) -- but HD in Exodus 22:4 (+2 more)
  >> "אַשְׁרֵי": "HTj", (89%) -- but HNcmpc in Psalms 1:1 , HVqsmpc in Psalms 119:1 (+1 more)
  >> "אֹיְבֶי/ךָ": "HNcmpc/Sp2ms", (86%) -- but HVqrmpc/Sp2ms in Exodus 23:22 (+2 more)
  >> "בְּ/טֶרֶם": "HR/D", (85%) -- but HR/R in Genesis 45:28 (+2 more)
  >> "בַּ/שָּׁמַיִם": "HRd/Ncmpa", (72%) -- but HR/Ncmpa in Psalms 11:4 (+1 more), HRd/Ncmda in Joshua 2:11 
  >> "בָּ/אַמָּה": "HRd/Ncfsa", (72%) -- but HR/Ncfsa in Exodus 26:8 (+2 more)
  >> "בָּ/הָר": "HRd/Ncmsa", (89%) -- but HR/Ncmsa in Numbers 14:45 (+1 more), HTd/Ncmsa in Joshua 11:2 
  >> "הַ/יֹּשֵׁב": "HTd/Vqrmsa", (72%) -- but HTd/Ncmsa in Exodus 12:29 , HTd/Vmp3ms in Exodus 11:5 , HTd/Vop3ms in Joshua 17:16 
  >> "הָ/עַמִּים": "HTd/Ncmpa", (91%) -- but HTd/Ncmsa in Deuteronomy 2:25 (+1 more), HTe/Ncmpa in Psalms 96:3 
  >> "הוֹלֵךְ": "HVqrmsa", (78%) -- but HVmp3ms in Leviticus 11:27 (+2 more)
  >> "הוֹצֵאתִי": "HVhp1cs", (70%) -- but HVHp1cs in Exodus 12:17 (+1 more), HVqp1cs in Leviticus 26:45 
  >> "וְ/הַ/כְּנַעֲנִי": "HC/Td/Np", (72%) -- but HC/Td/Ngmsa in Numbers 13:29 (+2 more)
  >> "וְ/נִכְרְתָה": "HC/VNq3fs", (81%) -- but HC/VNi3fs in Exodus 12:19 , HC/VNw3fs in Exodus 31:14 , HC/Vqh1cp in Genesis 26:28 
  >> "וַ/יְצַו": "HC/Vpw3ms", (88%) -- but HC/Vqw3ms in Genesis 44:1 (+2 more)
  >> "וַ/יַּגֵּד": "HC/Vhw3ms", (72%) -- but HC/Vhi3ms in Psalms 52:2 , HC/Vqw3ms in Genesis 29:12 (+1 more)
  >> "וַ/תִּקְרָא": "HC/Vqw3fs", (85%) -- but HC/Vqi3fs in Genesis 35:18 , HC/Vqw3ms in Genesis 38:4 (+1 more)
  >> "וַ/תֵּלֶד": "HC/Vqw3fs", (92%) -- but HC/Vqq2fs in Isaiah 8:3 , HC/Vqw3mp in Genesis 38:3 , HD/Vqi3fs in Genesis 4:1 
  >> "וָ/דֹר": "HC/Ncmsa", (80%) -- but HR/Ncmsa in Psalms 33:11 (+2 more)
  >> "וּ/לְמַעַן": "HC/C", (72%) -- but HC/R in Exodus 9:16 (+2 more)
  >> "זִקְנֵי": "HAampc", (89%) -- but HNcmpc in Genesis 50:7 (+1 more), HNcmsc in Exodus 12:21 
  >> "זָרִים": "HAampa", (70%) -- but HNcmpa in Isaiah 1:7 (+2 more)
  >> "יַעַן": "HC", (83%) -- but HD in Numbers 20:12 (+1 more), HTj in Leviticus 26:43 
  >> "יֻלַּד": "HVPp3ms", (75%) -- but HVPi3ms in Genesis 41:50 , HVQp3ms in Genesis 4:26 (+1 more)
  >> "כַּ/אֲשֶׁר": "HR/Tr", (99%) -- but HR/D in Exodus 21:22 , HR/Pr in Leviticus 8:4 , HRd/D in Leviticus 24:23 
  >> "לַ/אֲשֶׁר": "HR/Tr", (76%) -- but HR/D in Joshua 17:16 , HR/Pr in Genesis 27:8 (+1 more)
  >> "לַ/לְוִיִּם": "HRd/Ngmpa", (72%) -- but HC/Np in Numbers 35:2 , HR/Np in Joshua 18:7 , HRd/Np in Isaiah 66:21 
  >> "מְאֹד": "HD", (97%) -- but HAamsa in Genesis 41:19 (+1 more), HNcmsa in Numbers 11:33 
  >> "מִ/בְּנוֹת": "HR/Ncfpc", (70%) -- but HRd/Ncfpa in Genesis 24:3 (+2 more)
  >> "מַצּוֹת": "HNcfpa", (85%) -- but HAafpa in Exodus 29:2 (+1 more), HNcmsa in Deuteronomy 16:3 
  >> "מוֹשִׁיעַ": "HVhrmsa", (72%) -- but HNcmsa in Judges 3:9 (+2 more)
  >> "עֶלְיוֹן": "HNp", (86%) -- but HAamsa in Psalms 47:3 (+1 more), HAcbda in Genesis 14:19 
  >> "רַגְלָי/ו": "HNcfdc/Sp3ms", (76%) -- but HNcfpc/Sp3ms in Exodus 25:26 (+2 more)
  >> "שְׁמֶ/ךָ": "HNcmsc/Sp2ms", (84%) -- but HNcmsc/Sp1cs in Genesis 12:2 , HNcmsc/Sp2mp in Psalms 79:9 , HNcmsc/Sp3ms in Psalms 61:6 
  >> "שְׁתֵּי": "HAcfpc", (93%) -- but HAcfdc in Leviticus 12:8 (+2 more)
  >> "שָׁנִי": "HNcmsa", (85%) -- but HAamsa in Exodus 26:31 (+2 more)
  >> "שְׂאוּ": "HVqv2mp", (78%) -- but HVqv2ms in Numbers 26:2 (+2 more)
  >> "שָׂם": "HVqp3ms", (84%) -- but HVqrmsa in Genesis 21:14 (+2 more)
  >> "תָּמִים": "HAamsa", (87%) -- but HAampa in Psalms 101:2 (+1 more), HNcmsa in Psalms 15:2 
  >> "אֱלֹהֵי/כֶם": "HNcmpc/Sp2mp", (96%) -- but HNcmpc/Sp2cp in Leviticus 24:22 (+1 more), HNcmpc/Sp2ms in Psalms 76:12 , HNcmpc/Sp3mp in Leviticus 20:24 
  >> "אֹיְבֵי/כֶם": "HNcmpc/Sp2mp", (77%) -- but HVqrmpc/Sp2mp in Numbers 14:42 (+3 more)
  >> "בַּ/יהוָה": "HR/Np", (90%) -- but HNp/Rd in Judges 1:1 , HRd/Np in Joshua 9:18 (+1 more), HTd/Np in Hosea 1:7 
  >> "בַּ/מַּיִם": "HRd/Ncmpa", (84%) -- but HRd/Ncfda in Leviticus 11:32 , HRd/Ncmda in Leviticus 11:9 (+2 more)
  >> "דִּי": "AT", (95%) -- but ATr in Daniel 2:8 (+3 more)
  >> "הַ/שֵּׁנִי": "HTd/Aomsa", (84%) -- but HTd/Aamsa in Numbers 10:11 , HTd/Acmda in Numbers 29:17 , HTd/Acmsa in Genesis 41:52 , HTd/Aompa in Exodus 29:39 
  >> "וְ/אַחַר": "HC/D", (84%) -- but HC/R in Leviticus 14:19 (+3 more)
  >> "וְ/הַ/יְבוּסִי": "HC/Td/Ngmsa", (73%) -- but HC/Td/Np in Exodus 23:23 (+3 more)
  >> "וּ/שְׁנֵי": "HC/Acmdc", (81%) -- but HC/Acmpc in Exodus 36:26 (+1 more), HC/Acmsc in Exodus 26:21 , HC/Aompc in Numbers 22:22 
  >> "חַי": "HAamsa", (81%) -- but HNcmsa in Deuteronomy 32:40 (+3 more)
  >> "יִהְיוּ": "HVqi3mp", (94%) -- but HVqi3ms in Leviticus 11:11 (+3 more)
  >> "עֹמֵד": "HVqrmsa", (78%) -- but HVmp3fs in Zechariah 3:1 , HVmp3ms in Zechariah 1:8 (+1 more), HVmrmsa in Zechariah 3:5 
  >> "קוּם": "HVqv2ms", (80%) -- but HVqc in Isaiah 24:20 (+3 more)
  >> "רַב": "HAamsa", (86%) -- but HD in Deuteronomy 1:6 (+2 more), HTa in Genesis 45:28 
  >> "הַ/שֵּׁנִית": "HTd/Aofsa", (80%) -- but HTd/Aafsa in Numbers 9:1 (+1 more), HTd/Aofpa in Exodus 26:4 (+2 more)
  >> "זֹּאת": "HPdxfs", (78%) -- but HAafsa in Genesis 3:13 (+3 more), HTm in Joel 1:2 
  >> "טָמֵא": "HAamsa", (85%) -- but HD in Leviticus 11:4 (+4 more)
  >> "יֵאָכֵל": "HVNi3ms", (77%) -- but HVPi3ms in Exodus 29:34 (+1 more), HVqi3ms in Exodus 12:16 (+2 more)
  >> "יֵעָשֶׂה": "HVNi3ms", (73%) -- but HVpi3ms in Exodus 21:31 , HVqi3ms in Exodus 12:16 (+2 more), HVqj3ms in Leviticus 24:19 
  >> "יָדְעוּ": "HVqp3cp", (75%) -- but HVqi3mp in Isaiah 44:18 (+4 more)
  >> "לַ/יהוָה": "HR/Np", (99%) -- but HR/Ncmsa in Leviticus 2:16 , HRd/Np in Genesis 4:3 (+3 more)
  >> "מוֹת": "HVqa", (80%) -- but HVoc in Leviticus 24:16 , HVqc in Exodus 21:16 (+3 more)
  >> "תָּמִיד": "HD", (84%) -- but HAamsa in Exodus 27:20 (+1 more), HNcmsa in Exodus 29:42 (+2 more)
  >> "נִיחֹחַ": "HNcmsa", (78%) -- but HAamsa in Exodus 29:41 (+6 more)
  >> "הַ/לְוִיִּם": "HTd/Ncmpa", (92%) -- but HTd/Ngmpa in Numbers 3:12 (+7 more)
  >> "וְ/כִי": "HC/C", (71%) -- but HC/D in Exodus 21:33 (+5 more), HC/R in Exodus 4:31 (+2 more), HC/Tm in Genesis 45:26 , HC/Tr in Exodus 12:48 (+6 more)
  37307 words guess-parsed from 5351 unique forms.
Done with guess-parse script.

Running check script...
Done with check script.

Running validate script...
Done with validate script.

END RESULT:
  none: 64147 (20%)
  conflict: 1293 (0%)
  single: 216469 (70%)
  confirmed: 21356 (6%)
  verified: 3507 (1%)
  error: 0 (0%)
  single/confirmed/verified: 241332 (78%)

COMPLETED
